campaign_id,brand,category,tier,start_date,end_date,duration_days,campaign_type,festival_tag,uv,orders,gmv,refund_rate,sku_count,conversion_rate,aov,new_buyer_ratio
CAMP00001,耐克,运动户外,国际一线,2024-07-06,2024-07-10,4,常规场次,,23309,949,596988.98,0.08284857142857144,35,0.0407,629.07,0.2455
CAMP00002,耐克,运动户外,国际一线,2024-07-14,2024-07-21,7,常规场次,,29745,1440,727417.28,0.08374545454545454,33,0.0484,505.15,0.3363
CAMP00003,耐克,运动户外,国际一线,2024-08-13,2024-08-18,5,常规场次,,25407,990,485037.1,0.08149137931034482,58,0.039,489.94,0.4291
CAMP00004,耐克,运动户外,国际一线,2024-08-29,2024-09-04,6,常规场次,,25421,1167,651484.96,0.0855622641509434,53,0.0459,558.26,0.2743
CAMP00005,耐克,运动户外,国际一线,2024-08-30,2024-09-04,5,常规场次,,22964,1068,666951.2100000001,0.08941142857142857,35,0.0465,624.49,0.3297
CAMP00006,耐克,运动户外,国际一线,2024-10-04,2024-10-07,3,清仓专场,,13951,893,273994.09,0.08451076923076922,65,0.064,306.82,0.2151
CAMP00007,耐克,运动户外,国际一线,2024-10-14,2024-10-18,4,大促联动,,19812,1179,553694.35,0.08715588235294117,34,0.0595,469.63,0.2478
CAMP00008,耐克,运动户外,国际一线,2024-10-15,2024-10-18,3,新品首发,,17545,449,306883.68,0.08487428571428572,35,0.0256,683.48,0.3776
CAMP00009,耐克,运动户外,国际一线,2024-10-25,2024-10-30,5,常规场次,,26560,1137,600890.16,0.08139672131147542,61,0.0428,528.49,0.2371
CAMP00010,耐克,运动户外,国际一线,2024-10-27,2024-10-31,4,大促联动,,20558,1391,829130.68,0.08475454545454546,33,0.0677,596.07,0.3995
CAMP00011,耐克,运动户外,国际一线,2024-11-02,2024-11-09,7,大促联动,,39071,2158,1037682.4400000001,0.08398367346938775,49,0.0552,480.85,0.3551
CAMP00012,耐克,运动户外,国际一线,2024-11-11,2024-11-15,4,大促联动,双11爆发,72742,4940,2165125.12,0.08953859649122807,57,0.0679,438.28,0.1553
CAMP00013,耐克,运动户外,国际一线,2024-12-04,2024-12-09,5,常规场次,,26936,1384,792364.62,0.08465714285714286,42,0.0514,572.52,0.3294
